This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  27 JAN 2018 21:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**acknowledge.tex
(./acknowledge.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 段 in font nullfont!
Missing character: There is no 莉 in font nullfont!
Missing character: There is no 華 in font nullfont!
Missing character: There is no 老 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 想 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 段 in font nullfont!
Missing character: There is no 老 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 北 in font nullfont!
Missing character: There is no 京 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 校 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 探 in font nullfont!
Missing character: There is no 討 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 4--7
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 在
       台灣實習的我來到了台灣最高學術研究機構中央研究...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 在 in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no 灣 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 習 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no 灣 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 央 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 院 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 訊 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 繼 in font nullfont!
Missing character: There is no 續 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 開 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 續 in font nullfont!
Missing character: There is no 著 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 銘 in font nullfont!
Missing character: There is no 傳 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 王 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 輝 in font nullfont!
Missing character: There is no 老 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 畫 in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 銀 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 著 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 畫 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 補 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 較 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 濟 in font nullfont!
Missing character: There is no 壓 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 劃 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 補 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 夠 in font nullfont!
Missing character: There is no 順 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 義 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 羅 in font nullfont!
Missing character: There is no 馬 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 議 in font nullfont!
Missing character: There is no 發 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no 灣 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 議 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no 發 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 動 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 議 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 佳 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 獎 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 佳 in font nullfont!
Missing character: There is no 夥 in font nullfont!
Missing character: There is no 伴 in font nullfont!
Missing character: There is no 江 in font nullfont!
Missing character: There is no 柏 in font nullfont!
Missing character: There is no 憲 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 共 in font nullfont!
Missing character: There is no 創 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 專 in font nullfont!
Missing character: There is no 題 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 舉 in font nullfont!
Missing character: There is no 奪 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 佳 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 道 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 寫 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 嶄 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 頁 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 謝 in font nullfont!
Missing character: There is no 李 in font nullfont!
Missing character: There is no 開 in font nullfont!
Missing character: There is no 輝 in font nullfont!
Missing character: There is no 教 in font nullfont!
Missing character: There is no 授 in font nullfont!
Missing character: There is no 願 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 受 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 旗 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 8--9
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10 除
        了在諸位教授的敦敦教誨中，使我有機會完成這篇�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 除 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 諸 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 教 in font nullfont!
Missing character: There is no 授 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 敦 in font nullfont!
Missing character: There is no 敦 in font nullfont!
Missing character: There is no 教 in font nullfont!
Missing character: There is no 誨 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 篇 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 誠 in font nullfont!
Missing character: There is no 摯 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 謝 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 零 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 四 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 帶 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 認 in font nullfont!
Missing character: There is no 識 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 啟 in font nullfont!
Missing character: There is no 蒙 in font nullfont!
Missing character: There is no 老 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 楊 in font nullfont!
Missing character: There is no 哲 in font nullfont!
Missing character: There is no 豪 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 沒 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 沒 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 達 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 萬 in font nullfont!
Missing character: There is no 四 in font nullfont!
Missing character: There is no 千 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 團 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 群 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
