This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  4 APR 2018 02:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap5.tex
(./chap5.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ^^I\section{B
                 TMS數據庫設計}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no B in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 庫 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 5--6
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 ^^I比
          特幣的交易監督系統應用了六個信息表，分別為商...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 六 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 別 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 戶 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 職 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 逐 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 說 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 7--8
[] 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 ^^I^^I\begin{figure}
                        [!htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 ^^I^^I\begin{figure}[
                         !htbp]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.11 ^^I^^I^^I\includegraphics
                              [width = 0.9\textwidth]{er.jpg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.11 ...^^I\includegraphics[width = 0.9\textwidth]
                                                  {er.jpg}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.11 ...^^I\includegraphics[width = 0.9\textwidth]
                                                  {er.jpg}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 ^^I^^I^^I\caption
                      {BTMS數據庫實體關係圖}\label{db}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no B in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 庫 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 體 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no 圖 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 ^^I^^I\end{figure}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 9--14
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 ^^I^^I\begin{enumerate}
                            
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 15--15
[] 
 []

Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 儲 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 審 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 企 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 審 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 企 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 表 in font nullfont!
! Undefined control sequence.
<write> ...ng: Reference `store' on page \thepage 
                                                  \space undefined\on@line .^^J
l.16 ...�過審核的企業信息。表\ref{store}
                                                  存儲的信息包括商�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `store' on page  undefined on input line 16.

Missing character: There is no 存 in font nullfont!
Missing character: There is no 儲 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 號 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 稱 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 址 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 址 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (10.86pt too wide) in paragraph at lines 16--17
[] 
 []


! LaTeX Error: Environment table undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ^^I^^I^^I^^I\begin{table}
                              [!htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ^^I^^I^^I^^I\caption
                         {商家信息表}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 表 in font nullfont!
! Undefined control sequence.
l.23 ^^I^^I^^I^^I\resizebox
                           {\textwidth}{!}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   }
l.23 ^^I^^I^^I^^I\resizebox{\textwidth}
                                       {!}{%
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.23 ^^I^^I^^I^^I\resizebox{\textwidth}
                                       {!}{%
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ! in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 24.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 24.
Missing character: There is no 序 in font nullfont!
Missing character: There is no 號 in font nullfont!
Missing character: There is no 字 in font nullfont!
Missing character: There is no 段 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 字 in font nullfont!
Missing character: There is no 段 in font nullfont!
Missing character: There is no 說 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 鍵 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 號 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 稱 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 址 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 址 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 否 in font nullfont!

! LaTeX Error: \begin{enumerate} on input line 15 ended by \end{table}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 ^^I^^I^^I^^I\end{table}
                            
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 產 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 授 in font nullfont!
Missing character: There is no 權 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 戶 in font nullfont!
Missing character: There is no 才 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 登 in font nullfont!
Missing character: There is no 錄 in font nullfont!
Missing character: There is no 添 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 修 in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 表 in font nullfont!
! Undefined control sequence.
<write> ...: Reference `product' on page \thepage 
                                                  \space undefined\on@line .^^J
l.36 ...��改交易產品信息。表\ref{product}
                                                  產品信息表內容包�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `product' on page  undefined on input line 36.

Missing character: There is no 產 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 號 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 稱 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 價 in font nullfont!
Missing character: There is no 格 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 描 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (10.86pt too wide) in paragraph at lines 36--37
[] 
 []


! LaTeX Error: Environment table undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 ^^I^^I^^I^^I\begin{table}
                              [!htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!

