This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  5 APR 2018 19:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**abstract.tex
(./abstract.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 性 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 變 in font nullfont!
Missing character: There is no 動 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 著 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 項 in font nullfont!
Missing character: There is no 問 in font nullfont!
Missing character: There is no 題 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no ⽐ in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 沒 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 落 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 動 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 金 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 透 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 今 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 國 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no ⽀ in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no ⽐ in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ⽀ in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 務 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 從 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no ⽅ in font nullfont!
Missing character: There is no ⾯ in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ⾦ in font nullfont!
Missing character: There is no 融 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 獲 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ⽐ in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 皆 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 開 in font nullfont!
Missing character: There is no ⽴ in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 亦 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 權 in font nullfont!
Missing character: There is no 益 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 5--6
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 ^^I本
          論⽂設計與實現⼀個比特幣的實時交易監督系統-BR...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 本 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no ⽂ in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no ⼀ in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 五 in font nullfont!
Missing character: There is no 種 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 發 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 顧 in font nullfont!
Missing character: There is no 客 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 踐 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 權 in font nullfont!
Missing character: There is no 益 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 護 in font nullfont!
Missing character: There is no 顧 in font nullfont!
Missing character: There is no 客 in font nullfont!
Missing character: There is no 隱 in font nullfont!
Missing character: There is no 私 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 課 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 劃 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 戶 in font nullfont!
Missing character: There is no 註 in font nullfont!
Missing character: There is no 冊 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 登 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 職 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 顧 in font nullfont!
Missing character: There is no 客 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 五 in font nullfont!
Missing character: There is no 種 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 採 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 語 in font nullfont!
Missing character: There is no 言 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 開 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 錢 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 五 in font nullfont!
Missing character: There is no 種 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 礎 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 動 in font nullfont!
Missing character: There is no 裝 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 款 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 客 in font nullfont!
Missing character: There is no 戶 in font nullfont!
Missing character: There is no 端 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 動 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 決 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 緩 in font nullfont!
Missing character: There is no 慢 in font nullfont!
Missing character: There is no 問 in font nullfont!
Missing character: There is no 題 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 簽 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 功 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 試 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 簽 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 演 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 援 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 試 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 顧 in font nullfont!
Missing character: There is no 客 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 動 in font nullfont!
Missing character: There is no 裝 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 客 in font nullfont!
Missing character: There is no ⼾ in font nullfont!
Missing character: There is no 端 in font nullfont!
Missing character: There is no 擁 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 詳 in font nullfont!
Missing character: There is no 細 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 細 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 權 in font nullfont!
Missing character: There is no 益 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 藉 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 讓 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no ⾏ in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 庫 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no 端 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 簽 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 讓 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 預 in font nullfont!
Missing character: There is no 防 in font nullfont!
Missing character: There is no 雙 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no ⽀ in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 攻 in font nullfont!
Missing character: There is no 擊 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 幅 in font nullfont!
Missing character: There is no 減 in font nullfont!
Missing character: There is no 少 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 均 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 獲 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 7--8
[] 
 []


! LaTeX Error: \begin{document} ended by \end{cabstract}.

See the LaTeX manual or LaTeX Companion for explanation.
